103065	99511	19793
103066	65185	123
103067	63109	49828
103068	30274	248
103069	100310	99475
103070	18397	29826
103071	99571	18830
103072	84215	226
103073	16633	94
103074	48828	29826
103075	99196	94
103076	101092	33071
103077	90639	225
103078	69792	121
103079	99289	251
103080	99264	253
103081	99734	100291
103082	99222	99222
103083	99256	94
103084	99338	32108
103085	99429	33447
103086	100538	20412
103087	24749	96
103088	99443	110
103089	100544	69041
103090	72586	11622
103091	99174	227
103092	48738	36629
103093	99350	99594
103094	69721	74413
103095	64689	17523
103096	22762	223
103097	99589	20726
103098	20382	234
103099	30709	99446
103100	52408	231
103101	14546	120
103102	26355	44729
103103	44991	24156
103104	24735	254
103105	99303	241
103106	80942	100607
103107	19956	235
103108	91777	100422
103109	100335	42067
103110	100037	64682
103111	25870	107
103112	18600	17992
103113	30916	108
103114	19261	254
103115	99269	224
103116	99269	223
103117	71306	107
103118	17340	33071
103119	57743	108
103120	16499	95
103121	89977	47149
103122	38342	12857
103123	99459	99261
103124	26288	28291
103125	16530	22382
103126	99543	30918
103127	30838	113
103128	99973	40981
103129	99242	56568
103130	99401	223
103131	99373	83744
103132	99427	44290
103133	99221	249
103134	58899	113
103135	99666	33071
103136	18505	94
103137	24562	44991
103138	34204	100110
103139	99240	226
103140	83849	223
103141	30006	116
103142	54899	99959
103143	55806	100606
103144	100458	99079
103145	18505	237
103146	7536	110
103147	12787	235
103148	20382	224
103149	31207	88683
103150	69526	99186
103151	99312	100074
103152	99831	23305
103153	99773	99773
103154	99467	57811
103155	99442	251
103156	12491	121
103157	99738	99327
103158	42067	99430
103159	19403	52853
103160	99552	239
103161	8032	107
103162	31139	82894
103163	99568	26288
103164	99168	248
103165	44818	241
103166	36993	76313
103167	99210	99497
103168	100615	93823
103169	82501	246
103170	32343	109
103171	68536	20221
103172	31935	39953
103173	37472	241
103174	39374	17340
103175	33986	249
103176	15946	100057
103177	75107	255
103178	91680	100124
103179	11620	242
103180	99924	21287
103181	31482	104
103182	101799	101755
103183	99990	99420
103184	101800	101801
103185	13982	222
103186	99303	248
103187	13512	250
103188	99333	99333
103189	85794	109
103190	100767	29258
103191	77419	52334
103192	99207	229
103193	34317	23305
103194	37913	96
103195	56006	99449
103196	100299	44729
103197	27325	96
103198	79531	120
103199	99513	99317
103200	13846	121
103201	99890	101754
103202	54128	249
103203	99220	248
103204	32343	250
103205	99187	104
103206	44851	99
103207	14546	119
103208	58557	234
103209	99167	255
103210	99978	74413
103211	100334	32648
103212	99858	100960
103213	32465	104
103214	99398	100895
103215	97815	39374
103216	99163	232
103217	99173	254
103218	99459	45629
103219	99289	101
103220	49166	253
103221	29675	103
103222	83164	238
103223	165	15675
103224	99240	102
103225	99203	253
103226	23687	96
103227	49082	31935
103228	5758	106
103229	99445	28946
103230	16530	60610
103231	163	71443
103232	37913	236
103233	99988	40814
103234	80702	120
103235	99280	100061
103236	13846	115
103237	30916	243
103238	99190	99193
103239	101809	85027
103240	103495	99976
103241	99204	99441
103242	16530	67071
103243	99158	117
103244	99170	103
103245	76080	111
103246	17429	121
103247	99691	101811
103248	99648	226
103249	94498	88683
103250	99203	245
103251	99976	59532
103252	35635	252
103253	99470	91777
103254	29150	237
103255	99200	28330
103256	80158	22243
103257	17254	99279
103258	163	36109
103259	99211	246
103260	99224	249
103261	22247	105
103262	99183	104
103263	100459	253
103264	99634	99741
103265	30274	100
103266	98841	80642
103267	51497	228
103268	99194	99696
103269	99727	72225
103270	61443	18600
103271	10996	99
103272	38522	222
103273	53772	90885
103274	99267	235
103275	99192	235
103276	99276	107
103277	44044	227
103278	34317	99263
103279	28145	236
103280	41683	99702
103281	29975	107
103282	21887	48692
103283	99476	63314
103284	79095	23384
103285	99179	255
103286	100189	100924
103287	99611	99434
103288	99366	48738
103289	99172	99828
103290	100307	64355
103291	84215	117
103292	99436	8903
103293	19457	246
103294	19956	121
103295	99201	241
103296	34622	115
103297	35926	99637
103298	99369	35727
103299	99485	242
103300	101825	101826
103301	38522	239
103302	3490	104
103303	69249	38507
103304	29767	101293
103305	85794	237
103306	99388	99582
103307	91048	105
103308	27209	253
103309	75375	254
103310	99485	105
103311	76080	255
103312	21280	249
103313	101330	100472
103314	99359	231
103315	99411	53930
103316	22762	239
103317	99260	99193
103318	90839	111
103319	99289	232
103320	99541	99541
103321	99176	103
103322	99452	99592
103323	30540	77144
103324	21317	73296
103325	98641	54387
103326	99169	235
103327	23990	39953
103328	80080	236
103329	42140	99414
103330	13982	116
103331	45181	99398
103332	99323	226
103333	99239	226
103334	11336	106
103335	69249	99295
103336	100928	35243
103337	99222	99226
103338	13092	251
103339	35017	231
103340	10081	255
103341	13869	116
103342	13869	228
103343	48692	99199
103344	21280	243
103345	35635	228
103346	8519	105
103347	24864	227
103348	7367	116
103349	99310	100987
103350	13058	118
103351	44818	97
103352	99382	238
103353	16530	47149
103354	99171	243
103355	17401	243
103356	99183	114
103357	99288	45629
103358	35551	100122
103359	99170	118
103360	44851	250
103361	99256	230
103362	49420	95
103363	99627	101812
103364	98749	99384
103365	30709	99596
103366	101015	101832
103367	43288	99824
103368	6606	113
103369	44928	38507
103370	26771	222
103371	100988	246
103372	44832	95
103373	99264	247
103374	24864	222
103375	17783	240
103376	17783	241
103377	99988	99549
103378	27538	252
103379	13558	230
103380	26355	47815
103381	24735	111
103382	74386	44928
103383	44851	247
103384	82798	115
103385	99401	107
103386	14959	230
103387	99367	39973
103388	74046	25807
103389	99164	99246
103390	99977	112
103391	99187	102
103392	24864	248
103393	99239	228
103394	35568	90775
103395	54128	222
103396	99524	31935
103397	100207	17714
103398	8508	249
103399	99168	120
103400	21280	110
103401	19564	225
103402	100123	99379
103403	97946	100
103404	25870	229
103405	99291	241
103406	99203	240
103407	13982	249
103408	19549	116
103409	13949	252
103410	13344	105
103411	30709	99465
103412	20047	106
103413	101761	100618
103414	13465	230
103415	101007	100534
103416	99173	102
103417	18947	42140
103418	30006	98
103419	11620	100
103420	30916	248
103421	100598	100601
103422	99156	94
103423	99714	239
103424	99751	38507
103425	99323	109
103426	21012	241
103427	26288	21887
103428	99291	99
103429	17177	100975
103430	33986	97
103431	99156	97
103432	27733	26232
103433	86341	45629
103434	31207	99320
103435	72497	98
103436	99170	98
103437	99857	100101
103438	13512	111
103439	77156	111
103440	43410	238
103441	6142	239
103442	99282	231
103443	99163	240
103444	99240	240
103445	12787	227
103446	99167	116
103447	99543	38507
103448	44832	107
103449	30838	116
103450	54128	230
103451	54128	115
103452	49166	112
103453	100166	33071
103454	57452	49187
103455	100120	251
103456	99254	222
103457	99254	101
103458	20221	44290
103459	6606	222
103460	17158	246
103461	17158	232
103462	26188	101
103463	82501	229
103464	5758	255
103465	99206	110
103466	39098	116
103467	99251	29826
103468	87299	100
103469	30006	249
103470	99184	226
103471	24735	241
103472	24342	45861
103473	90839	248
103474	19741	95
103475	28757	115
103476	13092	233
103477	19564	106
103478	7158	102
103479	99176	238
103480	13465	123
103481	100922	71618
103482	14546	96
103483	95211	97
103484	99203	121
103485	26454	247
103486	99310	100973
103487	99210	33108
103488	99632	28291
103489	99842	100243
103490	20047	118
103491	32465	105
103492	99984	45861
103493	16530	101845
103494	34622	254
103495	99231	241
103496	91777	99989
103497	10203	121
103498	99191	101220
103499	75962	254
103500	35987	99390
103501	99649	95
103502	6606	94
103503	24562	101847
103504	7908	249
103505	14777	99690
103506	7045	224
103507	99201	228
103508	57443	72881
103509	99338	46448
103510	22762	123
103511	99444	234
103512	11336	235
103513	99206	109
103514	33986	110
103515	99158	107
103516	83849	117
103517	44965	240
103518	99171	98
103519	99420	52726
103520	83849	104
103521	75598	242
103522	36695	236
103523	100081	52510
103524	100120	224
103525	163	7492
103526	99536	59956
103527	99255	232
103528	164	34811
103529	84215	234
103530	51497	122
103531	99309	99458
103532	15600	251
103533	99238	236
103534	75375	105
103535	99295	74046
103536	34317	79095
103537	28145	241
103538	71306	247
103539	76080	123
103540	99267	113
103541	99224	247
103542	99824	44928
103543	17177	45356
103544	17447	7948
103545	28757	251
103546	24864	97
103547	91777	100052
103548	99325	105
103549	4811	99
103550	90839	100
103551	32320	100326
103552	99249	242
103553	99239	112
103554	99275	240
103555	99264	107
103556	14546	116
103557	14675	228
103558	12491	248
103559	27325	236
103560	19741	238
103561	27325	224
103562	99188	106
103563	30006	234
103564	30916	247
103565	75650	42278
103566	84215	229
103567	99322	17254
103568	99214	243
103569	99156	113
103570	29150	112
103571	23687	248
103572	32254	102
103573	99198	225
103574	75962	243
103575	99423	100
103576	99423	105
103577	17429	118
103578	29975	245
103579	14675	235
103580	23433	231
103581	26771	232
103582	13558	249
103583	25870	255
103584	70769	93034
103585	27538	115
103586	24749	114
103587	49420	111
103588	101857	36171
103589	37913	112
103590	101840	49238
103591	75375	123
103592	19261	232
103593	99402	100
103594	99752	99232
103595	19564	98
103596	83849	99
103597	99166	251
103598	29220	241
103599	19741	231
103600	20919	232
103601	30006	106
103602	99188	115
103603	99211	243
103604	99214	248
103605	99433	99766
103606	44044	108
103607	99413	101006
103608	99289	111
103609	15827	243
103610	99374	255
103611	99176	247
103612	89297	121
103613	20741	242
103614	30006	99
103615	56842	112
103616	38522	114
103617	11620	120
103618	15827	245
103619	99197	103
103620	13465	106
103621	7588	241
103622	21280	114
103623	30838	112
103624	79888	119
103625	90639	240
103626	86643	109
103627	9722	109
103628	19956	246
103629	164	47379
103630	99167	247
103631	99159	117
103632	54128	231
103633	20778	106
103634	84215	228
103635	99266	233
103636	32343	103
103637	162	104
103638	159	116
103639	247	114
103640	159	239
103641	101026	110
103642	160	95
103643	159	255
103644	99157	101
103645	99157	222
103646	99157	106
103647	99157	107
103648	99157	250
103649	100130	101
103650	99181	245
103651	99157	232
103652	99157	109
103653	99157	253
103654	160	236
103655	172	94
103656	160	225
103657	159	254
103658	172	102
103659	103914	122
103660	99157	118
103661	99157	247
103662	1277	242
103663	1277	243
103664	9370	99651
103665	101035	73218
103666	53930	33447
103667	40952	31952
103668	27209	232
103669	100628	60894
103670	100151	18830
103671	99524	100639
103672	99212	97084
103673	56568	9370
103674	99351	22382
103675	20755	34187
103676	99305	82166
103677	30440	20412
103678	23031	33447
103679	60237	23836
103680	9370	86119
103681	62926	100136
103682	99182	99235
103683	80158	36993
103684	101916	101917
103685	31235	99501
103686	39165	60894
103687	74763	18830
103688	33956	32463
103689	99172	30534
103690	77172	99565
103691	17340	9370
103692	7158	112
103693	9370	99185
103694	16530	99392
103695	64272	14224
103696	97639	9370
103697	99910	99740
103698	20741	239
103699	68536	20412
103700	50285	59956
103701	33447	36407
103702	9370	100371
103703	27325	113
103704	77598	41321
103705	99624	60894
103706	99623	30534
103707	43316	19403
103708	63379	50292
103709	99506	80268
103710	80268	11622
103711	54658	14777
103712	60894	68536
103713	43288	32571
103714	99467	7948
103715	17340	21515
103716	6684	99
103717	99258	17340
103718	100668	17340
103719	99433	18158
103720	9370	99916
103721	74763	36993
103722	39953	100408
103723	33126	20412
103724	99193	32108
103725	35946	100190
103726	23031	24562
103727	90172	32108
103728	101122	36993
103729	99629	99349
103730	7948	26381
103731	24156	34204
103732	63367	20221
103733	87256	32571
103734	99227	21887
103735	73157	18947
103736	32664	23384
103737	71817	34187
103738	31235	44636
103739	99504	38507
103740	95256	17447
103741	99798	53393
103742	99286	21287
103743	50285	98641
103744	4811	109
103745	90840	22243
103746	99493	23384
103747	31235	99750
103748	77835	25807
103749	54926	99448
103750	9370	30709
103751	99517	9370
103752	49567	49567
103753	22418	99618
103754	99200	21515
103755	99688	26939
103756	18830	99164
103757	17340	52853
103758	59743	20412
103759	100723	94299
103760	43316	22382
103761	99652	79478
103762	99412	31139
103763	97706	30534
103764	99501	34204
103765	99218	101145
103766	33477	30858
103767	99223	94444
103768	50511	39165
103769	82847	28404
103770	90840	11622
103771	31235	16628
103772	71743	99204
103773	99258	35946
103774	99438	17447
103775	17158	252
103776	30709	36587
103777	101150	20412
103778	99732	99930
103779	35987	22697
103780	100428	99191
103781	18830	27442
103782	99278	99164
103783	9370	100413
103784	99208	33983
103785	99789	34230
103786	72586	64720
103787	31991	47815
103788	31235	59258
103789	99626	30918
103790	99193	47872
103791	74763	73670
103792	98650	26939
103793	35926	35946
103794	100654	20412
103795	12857	71268
103796	100062	100434
103797	99234	99350
103798	53930	15946
103799	99716	28946
103800	99650	9370
103801	29220	237
103802	99257	99653
103803	34187	46944
103804	27209	99
103805	14777	99542
103806	74046	99371
103807	102019	31935
103808	99363	32571
103809	62926	80443
103810	9370	99257
103811	18493	99817
103812	19549	103
103813	45356	102023
103814	13343	99937
103815	36407	26939
103816	50009	77172
103817	99575	50509
103818	20412	99520
103819	100219	67831
103820	40952	99923
103821	80158	26232
103822	79095	91676
103823	99913	44793
103824	18493	100018
103825	9754	69442
103826	44636	78882
103827	99165	99349
103828	100223	102038
103829	44934	37474
103830	99190	20221
103831	99410	42140
103832	39973	22243
103833	75437	29767
103834	82894	64754
103835	99539	60894
103836	80158	65101
103837	99372	29767
103838	36587	44793
103839	16628	100727
103840	35017	103
103841	6684	243
103842	99738	17340
103843	14777	82224
103844	35946	99172
103845	77540	17340
103846	56137	82647
103847	9370	99424
103848	20412	18947
103849	82847	72881
103850	101173	18830
103851	90663	77598
103852	47149	43316
103853	53938	100440
103854	14777	101175
103855	9370	46944
103856	44636	52334
103857	100757	99478
103858	99462	28404
103859	35946	80158
103860	22382	24156
103861	99340	50511
103862	63367	30844
103863	35987	65770
103864	17447	41932
103865	99652	9370
103866	18397	45629
103867	99831	100075
103868	100164	45995
103869	101182	100445
103870	9370	99564
103871	44636	99307
103872	35727	16872
103873	44636	99570
103874	101183	54039
103875	51125	99837
103876	53222	18493
103877	18830	46944
103878	80158	30534
103879	17447	27091
103880	49238	68862
103881	100062	64682
103882	99739	35551
103883	18830	99245
103884	9370	29826
103885	28641	40814
103886	99532	99945
103887	99237	99410
103888	99237	99400
103889	38212	99931
103890	9370	91572
103891	19403	40952
103892	99576	51827
103893	9370	100154
103894	18397	36407
103895	99349	23031
103896	55338	9370
103897	30709	47764
103898	28072	24562
103899	100077	52853
103900	12585	107
103901	17447	34187
103902	80158	18493
103903	60726	33447
103904	44934	99216
103905	30838	255
103906	27091	24562
103907	99764	99948
103908	40820	20412
103909	99425	38035
103910	82075	99225
103911	102081	27773
103912	99555	17340
103913	89012	35946
103914	20047	99
