94892	2e27293b
94893	206f726f
94894	20536576696c6c61
94895	20666f726d756c61697265
94896	2d746572726f7269736d
94897	2f576562415049
94898	2a616e677374726f6d
94899	637261776c
94900	5f6c6f616e
94901	5f444947455354
94902	204b6e6f7876696c6c65
94903	2e676361
94904	20446979
94905	6e746167
94906	61626c6556696577436f6e74726f6c6c6572
94907	2e46656564
94908	2d736861726564
94909	20636f636369
94910	5f696e76697465
94911	204275636b696e6768616d
94912	20476c7574656e
94913	20656e64656d6963
94914	526169736564
94915	207175657279496e74657266616365
94916	206d617274696e
94917	42e1baa16e
94918	2068617265
94919	206465696e
94920	72617269616e
94921	6d7966696c65
94922	20616e6775697368
94923	546578746f
94924	2042554646
94925	286c6e
94926	6d617273
94927	5f7375627469746c65
94928	5f67696674
94929	20626f6c646c79
94930	2053696e67756c6172
94931	284c6f674c6576656c
94932	3c41727469636c65
94933	2f7374617473
94934	20d0bfd0bed0b2
94935	206974656e73
94936	2064656e6f6d696e6174696f6e
94937	2e4461746147726964566965775472695374617465
94938	5f4c52
94939	2044756368657373
94940	09426c6f636b
94941	747261636572
94942	2d434e
94943	5c41707044617461
94944	2e6c69737473
94945	28526f757465
94946	20474f4f444d414e
94947	2020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020200a
94948	2074696e6861
94949	20657665726c617374696e67
94950	6144617461
94951	28636f6d70617265
94952	20727074
94953	5c506870
94954	2e46494c4553
94955	2073706172696e67
94956	53636172
94957	20d8a7d984d8aa
94958	20426574686c6568656d
94959	206261636b70616765
94960	73706c696365
94961	66c3b672
94962	4064796e616d6963
94963	e1bba963
94964	eca6
94965	2e706167696e67
94966	2042656c6d6f6e74
94967	2e455850
94968	20696e7465726c65
94969	20436865636b6c697374
94970	20556e69636f726e
94971	42455354
94972	676574506c61796572
94973	2e617267736f7274
94974	2077697468537472696e67
94975	204d6f646572617465
94976	7d223e0a
94977	2e736574496d6167654269746d6170
94978	207472656e63686573
94979	2067656e65726172
94980	206665726d656e746564
94981	2064656a74696e67
94982	4374726c73
94983	20646973616772656573
94984	5175696574
94985	2853514c457863657074696f6e
94986	2054656e736f72466c6f77
94987	4f4e41
94988	506f72746c616e64
94989	2e507472
94990	6c6c78
94991	6173746f6e
94992	436c757374657273
94993	205573756172696f73
94994	206b6869
94995	20676961
94996	20446f6c7068696e
94997	c59173
94998	206c75646572
94999	20646973706f73697469766f
95000	205679
95001	6f6d70736f6e
95002	20ed95a0
95003	206b63616c
95004	2043616c6369756d
95005	53656374696f6e73496e
95006	2043617363
95007	206772617475697469
95008	6f736f6d616c
95009	20756e646572637574
95010	20436168
95011	3a706172616d73
95012	2072657475726e55726c
95013	20457265
95014	c3a97263
95015	20696e746c
95016	7d2f237b
95017	206f757470757450617468
95018	2066616c7365686f6f64
95019	2055736572526f6c65
95020	3c486173684d6170
95021	2043726561746555736572
95022	20436f77626f79
95023	09557365
95024	5d280a
95025	2053686f70696679
95026	566965775374617465
95027	416476616e6365
95028	2d74616e6b
95029	2254
95030	204a656e73
95031	3d6f7074696f6e73
95032	28222e2e
95033	2e6d696d65
95034	20435254
95035	2068c3a4747465
95036	28736f
95037	2e554e4b4e4f574e
95038	20646172c3bc626572
95039	20434f564552
95040	47656d
95041	43726f
95042	5f52454356
95043	5f686965726172636879
95044	43686f6f73696e67
95045	4a45584543
95046	20646f7273616c
95047	2b223c
95048	204e6579
95049	576f6d616e
95050	42657a696572
95051	2072696773
95052	206f6e7476616e67
95053	efbc8ce58899
95054	2047617574
95055	636d62
95056	4e686170
95057	206d6f6e6f63
95058	20656e6572676961
95059	6f6273657276654f6e
95060	7374616b6573
95061	2d2a2d
95062	204e61636b
95063	7d7d220a
95064	6572766173
95065	2048696e6465726564526f746f72
95066	41646a6163656e74
95067	20496e7465726e6163696f6e616c
95068	0961726561
95069	20f09f94
95070	20737061726b6c65
95071	28292e5f
95072	2e69646561
95073	2075747265636874
95074	206d61707065644279
95075	20436f6c6f
95076	095452
95077	506f73746572
95078	20636f6d626174696e67
95079	2059656c6c6f7773746f6e65
95080	69657272657a
95081	61636374
95082	2073c3a16368
95083	2e4e657773
95084	206669656c6456616c7565
95085	2063617a
95086	20467265656d
95087	09090a090a
95088	2075737572
95089	20736f6c61
95090	2063756d626572736f6d65
95091	206361746170756c74
95092	222e2f
95093	204578656375746f7273
95094	20416d6573
95095	20273c253d
95096	66696c6c6e61
95097	2ce28094
95098	3a53657454657874
95099	2d63617465676f72696573
95100	2d61726368697665
95101	20506f6c6c7574696f6e
95102	2e4f66
95103	e2809c4174
95104	5f43484152534554
95105	28436f6c756d6e
95106	e2809929
95107	20756e6d697374616b
95108	206561726d
95109	20506c6174666f726d73
95110	204d6f6d656e74756d
95111	566563746f72697a6572
95112	7261776572
95113	2870617373706f7274
95114	28706c616e65
95115	20726570726573656e7461
95116	207075626b6579
95117	204a61696e
95118	206d656e6e6573
95119	20696e7374616e74616e656f7573
95120	20657468657273
95121	206e65737473
95122	20506174746f6e
95123	204841434b
95124	7061636b696e67
95125	4953657276696365
95126	20726f636b6572
95127	2066696361
95128	20476c61646961746f72
95129	20555043
95130	204c6f77656c6c
95131	626561726572
95132	207669706572
95133	5f676c6f62
95134	206d6173686564
95135	20686169727374796c65
95136	20756e6465726d696e6573
95137	72657374617572616e7473
95138	207265616374696f6e617279
95139	2062696c6c6967
95140	7d22293b0d0a
95141	20766973746173
95142	206f70656e646972
95143	096c6162656c73
95144	616c6c6973
95145	20576f6c6666
95146	20435043
95147	207261696c77617973
95148	205661756768616e
95149	2041736b696e67
95150	636169
95151	20476e
95152	5f50524f46
95153	2d536570
95154	2e6375727665
95155	4d756c7469706c79
95156	d180d0b0d0bdd0b8d186
95157	206d6565747570
95158	6765744462
95159	28475549
95160	207265696d6275727365
95161	3a726573756c74
95162	54756d626c72
95163	2e436c6f736564
95164	20636f6e666f726d73
95165	20486f6b
95166	696564616465
95167	4e65774c6162656c
95168	206e61764374726c
95169	446f63746f7273
95170	20ec9588
95171	20626f757473
95172	20697363
95173	2f273b0a0a
95174	75686c
95175	2e5569
95176	2d73616d61
95177	2043616e6f6e6963616c
95178	206d65746963756c6f7573
95179	2067726f746573
95180	202f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f
95181	65746573
95182	206c616e677565
95183	2066436861696e
95184	205479706566616365
95185	204272696768616d
95186	69617265
95187	27c3a974616974
95188	20454646
95189	2064657374726f796572
95190	5f6d61747269636573
95191	4ec3ba6d65726f
95192	63616c6c61626c65
95193	5f706572696f6473
95194	737472756b
95195	6d616a
95196	2e726c
95197	2e6c696674
95198	d98ad984
95199	c390
95200	52657456616c
95201	44656e766572
95202	2054726962757465
95203	6b697965
95204	7a6577
95205	205370617265
95206	206c65756b656d6961
95207	207761697472657373
95208	20706c7574c3b474
95209	416c6961736573
95210	204c6f63617465
95211	e6b6
95212	4964656e74696669636174696f6e
95213	2e74656c
95214	2d64617973
95215	746572726974
95216	696d627573
95217	204275747465724b6e696665
95218	eb82b4
95219	727570746379
95220	20477261646573
95221	20756e64657273696465
95222	20686172647368697073
95223	756e6569
95224	2d636f6e7461696e6564
95225	205b272e
95226	4f62736f6c657465
95227	2e526574726f666974
95228	207572616e7573
95229	5f72676261
95230	207261706573
95231	204b617265
95232	5be280a65d
95233	2046696e6368
95234	2e62756e696675466c6174427574746f6e
95235	717569736172
95236	204e7572736573
95237	6567616465
95238	20686e
95239	4578636c756465
95240	2073746f63686173746963
95241	20736f74746f
95242	2050656e616c7479
95243	20736f6e7374
95244	20726f7361
95245	5f46696e64
95246	20496e76616c6964617465
95247	4c6973744974656d49636f6e
95248	272c0d0d0a
95249	5f706475
95250	204d65616c73
95251	616ac48563
95252	204f6f7073
95253	204e6f7469636573
95254	2064657269766174696f6e
95255	5b5d0d0a
95256	e8baab
95257	797374657279
95258	5f66697665
95259	4561726e
95260	3d6576656e74
95261	206f6772
95262	2d5245414c
95263	204c697073
95264	73656c6563746f7273
95265	6164696572
95266	207365744261636b67726f756e64496d616765
95267	287468696e67
95268	20736f667462616c6c
95269	5c786161
95270	286964656e74
95271	204a757279
95272	20566f79616765
95273	20544172726179
95274	285061696e74
95275	5761726d
95276	45585445524e414c
95277	617375
95278	2028212828
95279	2e4645544348
95280	20736b69726d
95281	4f524544
95282	63616e63656c6c6564
95283	697474656c
95284	207365656475
95285	6c6963686573
95286	6f686f
95287	2c72657461696e
95288	28576562447269766572
95289	69707461626c6573
95290	4552494341
95291	20636c65616e6c696e657373
95292	656c6c6f776f726c64
95293	20636f686573696f6e
95294	67697374
95295	5d2e27
95296	657267696e67
95297	20697370
95298	2e6f6666736574546f70
95299	28666163746f72
95300	756e6976657273616c
95301	20506c61796261636b
95302	2042797465537472696e67
95303	2064616d6e696e67
95304	20535352
95305	61637573
95306	2053746174656e
95307	20e59586e59381
95308	20506565
95309	2053616d706c696e67
95310	61746f726961
95311	7374617274496e646578
95312	e590ab
95313	20ecb488eab8b0
95314	204f6c697665697261
95315	20466c616b65
95316	626f6f6d
95317	5f4d534b
95318	20466163696e67
95319	6f726768696e69
95320	666f6f6473
95321	547265655769646765744974656d
95322	2048414c46
95323	222222290a
95324	2043484150544552
95325	204576656c796e
95326	3e2b
95327	20486f726e657473
95328	776f6b65
95329	202f5b
95330	6174686f6c6963
95331	2e7365676d656e7473
95332	2e6e61766967617465427955726c
95333	204d616e7573
95334	207065707469646573
95335	20666c656574696e67
95336	20415456
95337	2053686962
95338	496e744172726179
95339	206d6f7a
95340	70726f626c656d73
95341	6f676e65
95342	2e4f74686572
95343	41646d696e697374726174696f6e
95344	25252a2f
95345	225d3d3d
95346	20416e64726573
95347	416461
95348	68696e7473
95349	5c22223b0a
95350	28706e67
95351	20eab080eb8aa5
95352	e3838a
95353	72656a6563746564
95354	206d6f76657273
95355	e78e87
95356	20706172656e746865736973
95357	2861737369676e73
95358	456c697465
95359	52656d696e646572
95360	20737566666572657273
95361	205265736f7572636542756e646c65
95362	74686167
95363	3e270d0a
95364	616e74696e6f
95365	506572697068
95366	205368617264
95367	436861727444617461
95368	286a6a
95369	206f73746174
95370	68756765
95371	2d617574686f726564
95372	2e6369
95373	2070796d7973716c
95374	206c696e657273
95375	20415453
95376	3e4c617374
95377	2922290a0a
95378	20676574706964
95379	47657453697a65
95380	206578746f7274696f6e
95381	5b666c6f6174
95382	2045494e41
95383	2f42617365
95384	2e7365744f6e416374696f6e
95385	d0bed0bbd18f
95386	20476c6163696572
95387	5f617a
95388	207472616e73706f727465
95389	20536d73
95390	7468756d6273
95391	20747265617375726572
95392	206d7a
95393	697374696b
95394	52454449454e54
95395	20697369
95396	5f7374756666
95397	504f5349544f5259
95398	737461727464617465
95399	205a696e63
95400	e6b1bd
95401	206b616b
95402	20657266616872656e
95403	5f434f4d424f
95404	207563776f726473
95405	2e506179
95406	206b696e67646f6d73
95407	20657863656c656e7465
95408	69676e697465
95409	5f766172696174696f6e
95410	206e6176656761646f72
95411	e4b893
95412	76696577436f6e74726f6c6c6572
95413	72697265
95414	486f6e6573746c79
95415	43617363616465
95416	65747261696e
95417	417267656e74696e61
95418	6371
95419	204d617269616e
95420	2f6172
95421	20696e74657265737365
95422	75726168616e
95423	285043
95424	20667269766f6c
95425	2054727573746564
95426	2849436f6e66696775726174696f6e
95427	20526968616e6e61
95428	656e646f7a61
95429	202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020
95430	2070726f636c616d6174696f6e
95431	20707265646f6d696e616e74
95432	20636f6e737473
95433	2d6e65636b
95434	576f6c66
95435	2e636865636b626f78
95436	207374616e7a61
95437	20656e74656e646572
95438	2f2f28
95439	48616e6473
95440	2062696c6c65646572
95441	20546f7368696261
95442	6162626978
95443	454e43494553
95444	206a696d
95445	505552
95446	2e6c6573736f6e
95447	206265727468
95448	6c6172c4b16e
95449	426c6f
95450	09657874
95451	65656c
95452	2064656d617369
95453	20636f6c6f6e697a6174696f6e
95454	2f64697363
95455	efbc8f
95456	4365727461696e6c79
95457	e7aea1e79086e59198
95458	206a6f6761646f72
95459	75c3a9
95460	436f6c756d6e734d6f6465
95461	204a56
95462	20496e737469747574
95463	5f737065637472756d
95464	2e64656e7365
95465	2053686f7274637574
95466	20736562756168
95467	20666c61736879
95468	52656761726473
95469	2073686172706572
95470	63616e63656c6c6174696f6e546f6b656e
95471	5f646574616c6c65
95472	20536361726c657474
95473	20d0bcd0b0d182
95474	206e65676f63696f
95475	e0b896
95476	204a57
95477	776562647269766572
95478	2e77616c6c
95479	2078616d6172696e
95480	6f7061717565
95481	2e416464506172616d65746572
95482	28436f6e74726f6c6c6572
95483	2d61626f7274696f6e
95484	5f46554e4354494f4e53
95485	437573746f6d65724964
95486	2076656e6972
95487	20427573746572
95488	5f707265646963746564
95489	2f72756c6573
95490	2d4d6574686f6473
95491	2067647a6965
95492	225d27293b0a
95493	205078
95494	434f4e53
95495	2e536c696365
95496	20726576616d706564
95497	205461626c6556696577
95498	206469636b73
95499	20ed98b8ecb69c
95500	20417578696c69617279
95501	4f70657261
95502	2f7263
95503	20756e7468696e6b61626c65
95504	206465647563746564
95505	6c7a
95506	204c616765
95507	20526f776c696e67
95508	70726f766564
95509	4f6666657273
95510	2c736574
95511	5247424f
95512	204655
95513	2043656e744f53
95514	6f7a6f
95515	2054726f6a616e
95516	206d61c3b1616e61
95517	202f2f3d
95518	2a2a3a
95519	207b5c0a
95520	20426f77656e
95521	4b6e6f77696e67
95522	20e5ba
95523	3d2d3d2d3d2d3d2d3d2d3d2d3d2d3d2d
95524	206562656e66616c6c73
95525	5d3d7b0a
95526	424d49
95527	28293b29
95528	287065726d697373696f6e
95529	416e646572736f6e
95530	2064656772616465
95531	536f6170
95532	75c59f
95533	205075707079
95534	20457468696f7069616e
95535	2054455354494e47
95536	656e736578
95537	2064726573736572
95538	2043686f7265
95539	556e68616e646c6564
95540	4173736f6369617465
95541	2e6164646974696f6e616c
95542	2064696666c3a972656e746573
95543	6973717565
95544	206e6563657373c3a172696f
95545	2067656e6572696373
95546	287066
95547	205c60
95548	204e6561726279
95549	61706f726174696f6e
95550	205468656d6544617461
95551	57694669
95552	2e5265616c
95553	6163796a
95554	4c6976
95555	2070737963686f6c6f676963616c6c79
95556	6d6574686f64506f696e74657254797065
95557	204e696b6f6c
95558	20446564696361746564
95559	5f504f525453
95560	204a6165
95561	4e5341747472696275746564537472696e67
95562	20616d6261737361646f7273
95563	2048616e646c657273
95564	20416e6174
95565	20766f63616c697374
95566	20726172
95567	2064657675656c7665
95568	2e6773
95569	20786362
95570	207375626d6f64756c65
95571	2041535349474e
95572	757265656e
95573	20636c61736573
95574	656d6f7468
95575	5f434e544c
95576	5f6a7774
95577	20eba788
95578	206f7574706f7374
95579	20496e626f78
95580	09666c6578
95581	2047726f63657279
95582	494c494e45
95583	2e6d6f62
95584	20436f6e737472
95585	5d3d5d
95586	2877616c6c6574
95587	2073656465
95588	66616c
95589	20696d70617373
95590	3d7b5b27
95591	20756e666f7265
95592	66757365
95593	5f4c65616e
95594	206176616c616e636865
95595	3d72616e64
95596	206164756c74657279
95597	20476565
95598	09496e70757453747265616d
95599	20636162656c
95600	5f4d4f554e54
95601	206e6f746963696173
95602	205261756d
95603	20627974656172726179
95604	206f6e48696465
95605	20292e0a
95606	24696e7374616e6365
95607	2064696453656c656374526f774174496e64657850617468
95608	6163616d
95609	2d636f6c6c656374696f6e
95610	2075706865
95611	506f74656e7469616c
95612	20534453
95613	5f617070726f76616c
95614	44616d6e
95615	3a636f6e76657274
95616	204d6f64696669636174696f6e73
95617	20ec9888
95618	20756e6162
95619	207363726f6c6c6564
95620	2b22293b0a
95621	20676175636865
95622	20484f4c
95623	616e74616e616d6f
95624	20636f6c756d6e486561646572
95625	095a4550484952
95626	7a6163
95627	206f7574696e6773
95628	206170706c6175646564
95629	686f726961
95630	6d6f6478
95631	206d696c6c656e6e6961
95632	266d
95633	2e4a736f6e49676e6f7265
95634	2070696f6e6565726564
95635	2043617673
95636	096a73
95637	646570617274757265646179
95638	5f6b62
95639	2e50617469656e74
95640	20706574616c73
95641	706f727472616974
95642	227d7d0a
95643	486f6d6541735570456e61626c6564
95644	2e707265747479
95645	2c636c6a73
95646	206d6564696f73
95647	686173686564
95648	656d6f64656c
95649	204d6f6a6f
95650	2e66726f6d5247424f
95651	2d7065
95652	20696e74696d6174656c79
95653	20656c6767
95654	5b5d3b0d0a
95655	2f4f627365727661626c65
95656	206f62656469656e74
95657	204a616d616c
95658	52657175697265644d6978696e
95659	204c697374566965774974656d
95660	09706c616365686f6c646572
95661	5f7472616e73616b7369
95662	3c53657276696365
95663	20656e73756564
95664	20526963616e
95665	53616761
95666	415544494f
95667	206a6d
95668	2d73616c6573
95669	2d6d756c7469
95670	25223b0a
95671	20636c617373696669636174696f6e73
95672	2074c3a36f
95673	436f616c
95674	3b27293b0a
95675	2064656c6967687473
95676	5f687a
95677	5f626f6c64
95678	444550454e44
95679	20d0a1d0bed0b7d0b4
95680	61746565
95681	5f7375626e6574
95682	20546f776e73656e64
95683	2043617374696c6c6f
95684	20707274
95685	242f29
95686	2066696c6962
95687	28272f27295b2d
95688	207570686f6c7374657279
95689	20636f6d706f6e656e7465
95690	205846
95691	2e52657665727365
95692	5f74756e6e656c
95693	496d6d6564696174656c79
95694	2d6d6f7665
95695	20616c697374
95696	575343
95697	7374727563747572616c
95698	6973746f726963616c
95699	54616e6767616c
95700	20434f555254
95701	206f62736375726564
95702	206c616e64736c696465
95703	2062656473696465
95704	20626172616e67
95705	2d656c6563746564
95706	20636572616d696373
95707	2d2d2a2f0a
95708	2057616e6e61
95709	44796e
95710	20766572736368696564656e65
95711	20696e647563696e67
95712	20666c757465
95713	2e417070656e6454657874
95714	205a7562
95715	2050756c69747a6572
95716	3a626f7468
95717	2e6d61784c656e677468
95718	2e50726f706572747954797065
95719	617779
95720	6974656d4e616d65
95721	204e6172726174697665
95722	7265766f6c7574696f6e
95723	2068616c74656e
95724	204572726f72526573706f6e7365
95725	676174686572
95726	2f7574696c697479
95727	3a2727
95728	204b6565
95729	204f6c796d706961
95730	436c696e6963616c
95731	3a677265656e
95732	20506c6578
95733	204b656e73696e67746f6e
95734	2050686f6e65746963
95735	206469737472696275746573
95736	5f6578656d7074
95737	5761746368696e67
95738	2e4d697363
95739	20646f6d61696e65
95740	3a222e
95741	e38395e382
95742	5f4d4f44554c4553
95743	206861626c6172
95744	204c616f73
95745	2e7365745465787453697a65
95746	2e706175736564
95747	5f5457
95748	206f7665727768656c6d
95749	2068656d6174
95750	4c75636b696c79
95751	2053454e54
95752	20496e76657374696761746f7273
95753	3e287b
95754	28666f7574
95755	20415558
95756	2e7261775175657279
95757	2d7374726f6e67
95758	20726573656d626c6564
95759	205368616674
95760	2058494949
95761	73756767657374
95762	2073696e6761706f7265
95763	5f6162696c697479
95764	246b
95765	09694e644578
95766	5c496d616765
95767	436164617374726f
